profits_percent_change,market_value
1.20%,"$409,795 "
56.40%,"$1,658,807.30 "
64.90%,"$2,849,537.60 "
10.20%,"$132,839.20 "
12.20%,"$479,830.30 "
-,"$349,652.40 "
111.20%,"$779,542.30 "
88.80%,"$1,842,326.10 "
604.30%,"$45,857.80 "
-,"$32,355.70 "
25.10%,"$255,230.70 "
-36.60%,"$76,286.30 "
-,"$169,262.40 "
38.40%,"$2,311,358.90 "
-,"$15,709.40 "
-,"$317,120.10 "
27.70%,"$309,312.60 "
457.50%,"$38,671.10 "
-,"$47,758.10 "
33.50%,"$118,533.50 "
-36%,"$41,496.20 "
-,"$67,958.20 "
24%,"$213,837.10 "
65.90%,"$402,526.90 "
55.90%,"$63,555.20 "
-25.50%,"$49,072.20 "
35.10%,"$605,251 "
34.40%,"$212,245.80 "
-,"$41,561 "
-,"$41,572.20 "
71.20%,"$38,164.40 "
59%,"$98,134.40 "
87.90%,$909.10
859.80%,"$186,816.60 "
44.70%,"$133,761.10 "
78.70%,"$332,433.30 "
41.90%,"$466,046.70 "
52.90%,"$50,769.20 "
306.80%,"$59,971.30 "
-12.90%,"$55,154.90 "
552.80%,"$184,225 "
-65.70%,-
128.60%,"$292,385.30 "
98.70%,"$105,330.10 "
7%,"$231,528.20 "
-4.90%,"$202,635.80 "
9.80%,"$366,271.60 "
-214.30%,"$100,810.20 "
2.70%,"$116,928.30 "
21.20%,"$57,986.50 "
-,"$44,482.20 "
82.30%,"$16,063.70 "
-,"$249,718.10 "
-,"$34,496.90 "
-7.60%,"$117,648.20 "
65.30%,$510.30
128.70%,"$117,667.60 "
-,"$147,640.90 "
128.70%,"$38,237.20 "
-,"$113,058.70 "
36.70%,"$155,685.60 "
85.30%,"$75,691.90 "
150%,"$286,332.40 "
415.20%,"$46,839.70 "
665.50%,"$1,113,707.80 "
-71.30%,"$38,553.70 "
-,"$50,608.20 "
36.50%,"$20,473.20 "
44.40%,"$112,803.40 "
143.30%,"$41,433.10 "
84.60%,"$207,400.50 "
-,-
116.40%,"$119,406.60 "
-5.60%,"$231,636.40 "
3528.60%,"$71,195.30 "
11.10%,-
-,"$129,605.10 "
304.70%,-
-41.30%,"$66,670.30 "
-,-
47.80%,"$32,487.80 "
-,"$155,203.50 "
125.60%,"$212,779.10 "
116.80%,"$127,456.60 "
157.10%,"$141,613 "
57.30%,"$208,725.80 "
-31.40%,"$1,494.40 "
-,"$2,242.90 "
22.80%,"$56,172.40 "
627.60%,-
35.60%,"$220,736.60 "
21.20%,"$231,057.40 "
26.10%,"$268,769.70 "
2.80%,"$67,081 "
31.10%,-
-15.50%,-
130.10%,-
846.30%,"$39,954 "
-13.10%,"$46,683.90 "
-,-
119.70%,"$69,811.90 "
10%,"$84,738.30 "
35.80%,"$44,129.40 "
89.60%,"$7,951.30 "
16%,"$133,381 "
-9.60%,"$50,953 "
74%,"$172,228.10 "
356.50%,"$53,260.40 "
-25.30%,"$9,853.60 "
13.10%,"$145,614.70 "
-32.80%,"$1,715.50 "
-,"$7,880.90 "
-,"$25,322 "
-,"$11,847.20 "
85.30%,"$166,304.10 "
87.60%,"$24,628.80 "
-,"$8,392.30 "
76.40%,"$209,993.40 "
1191%,"$8,857.30 "
352.40%,"$104,642.80 "
21%,"$87,159.20 "
-9.90%,"$272,723.60 "
-,"$21,725.30 "
75.90%,"$26,403.20 "
-2.10%,"$19,572.90 "
144.20%,"$30,414.20 "
118.10%,"$86,977.20 "
127.60%,"$257,086.50 "
4961%,"$74,656.50 "
-,"$2,932.60 "
79.70%,"$23,413 "
-,"$2,409.30 "
328.80%,"$9,289 "
125.10%,"$684,878.60 "
-,"$53,160.20 "
-64.50%,"$210,196.80 "
-1%,"$36,051.40 "
133%,"$51,542.90 "
184.30%,"$48,248.60 "
-18.90%,"$134,700.80 "
259.80%,"$6,111.40 "
118.50%,"$7,196.70 "
-0.80%,"$134,732.80 "
-,"$7,123.20 "
183.80%,"$85,967 "
-,"$15,049.70 "
13.30%,"$480,022.50 "
-,$488.10
19.10%,"$29,140.90 "
60.60%,"$78,929.80 "
42.60%,"$30,619.70 "
59.50%,"$183,873.60 "
-23.30%,"$76,877 "
66.70%,"$13,855.80 "
43.70%,"$75,353.90 "
62.70%,"$116,431.40 "
618.90%,"$72,360.80 "
125.40%,"$8,909.80 "
460.30%,"$88,907.20 "
36.20%,"$23,815.60 "
-9.50%,"$41,812.80 "
64.90%,"$10,101.20 "
21.90%,"$171,681.60 "
263.50%,"$17,301.10 "
-44.60%,"$94,951.70 "
25.40%,"$24,140.20 "
1506.70%,"$5,025.60 "
-,"$29,433.70 "
-16%,"$39,127.40 "
-,"$37,410.20 "
-,"$16,891.20 "
-,"$9,832.30 "
139.40%,"$75,749.10 "
-15.90%,"$15,598.90 "
-8.20%,"$65,037.90 "
450.30%,"$11,408.90 "
55.90%,"$85,681.30 "
-24.50%,"$77,203.40 "
-,"$11,533.40 "
-,"$4,016.90 "
129.10%,"$9,387.60 "
-22.90%,"$41,496.10 "
-,"$7,774.60 "
19.60%,"$116,186.20 "
138.90%,"$11,945.50 "
135.90%,"$8,513.10 "
181.60%,"$11,271.60 "
77.50%,"$159,675.90 "
1917.50%,"$31,741.70 "
35.50%,"$349,330.50 "
-,"$17,888.10 "
-,"$12,379 "
-,"$69,796 "
53.50%,"$47,035 "
-,"$69,424.30 "
483.50%,"$15,811.50 "
-,"$8,895.80 "
38.90%,"$169,329.60 "
17.20%,"$58,241.70 "
362.80%,"$6,598.50 "
7.30%,"$40,781.80 "
-,"$1,523 "
21.40%,"$65,802.80 "
-,"$13,160.20 "
36.80%,"$16,743.10 "
65%,"$47,969.60 "
-,"$7,977.30 "
-22%,"$78,655.90 "
-,"$4,029.30 "
-,"$69,753 "
-19.60%,"$63,742.20 "
36.90%,"$22,843.30 "
-,"$37,739.70 "
24.70%,"$100,978.10 "
22.40%,"$166,264.10 "
-,"$17,243.80 "
-,"$15,536.40 "
35.90%,"$30,951.90 "
13.10%,"$50,338.60 "
-,"$5,206.60 "
1.30%,"$9,146.90 "
48.70%,"$7,354.60 "
1399.20%,"$42,878.10 "
144.70%,"$31,516 "
103.30%,"$17,268.80 "
27%,"$177,936.10 "
39.20%,"$66,132.80 "
319.60%,"$97,672.10 "
3.90%,"$40,056.70 "
52.80%,"$24,625.80 "
129.90%,"$75,806 "
8.50%,-
-,"$35,272.30 "
-,"$27,129.30 "
-8.30%,"$215,280.50 "
204.80%,"$18,145.50 "
158.30%,"$41,774.90 "
69.70%,"$13,849.60 "
-33.70%,"$25,614.60 "
2.80%,"$4,888.60 "
-,"$34,028.90 "
5.40%,"$95,577.10 "
2.70%,"$26,693.80 "
7.40%,"$9,335 "
-,"$4,321.30 "
-,"$15,971.30 "
1128.50%,-
-,"$60,728.30 "
25.20%,"$40,582.60 "
73.60%,"$74,996.70 "
82.20%,-
27.70%,"$65,311.90 "
44.70%,"$36,456.80 "
37.50%,"$32,700.90 "
48.90%,"$17,565.70 "
22.60%,"$19,176.70 "
-,"$68,883 "
18.90%,"$21,890.20 "
-,"$4,051.70 "
-,"$10,856.50 "
282.80%,"$11,313.50 "
-3%,"$17,807.40 "
272.30%,"$31,212.80 "
-,-
-71.80%,"$1,807.40 "
-,-
38.30%,"$10,115.70 "
163.90%,"$61,215.10 "
246.20%,"$44,140.80 "
-,"$57,514.90 "
31.10%,"$7,832.40 "
50.10%,"$28,909.10 "
92.70%,"$2,859.90 "
19.90%,"$14,727.70 "
-170.80%,"$11,641.60 "
22.30%,"$33,525.30 "
79.90%,"$33,213 "
8.40%,"$39,275.90 "
23.50%,"$45,410.40 "
-40.50%,$927.10
377.60%,"$31,076.70 "
55.70%,"$21,905.90 "
70.90%,"$12,941.40 "
50.10%,"$26,358 "
9.10%,"$18,779.50 "
-196.70%,"$15,460.60 "
115.20%,"$21,423.20 "
-66.50%,"$53,087.60 "
197.20%,"$20,037.50 "
-,"$19,549.50 "
205.50%,"$8,356.90 "
16.50%,"$39,017.90 "
-,"$50,548.40 "
33.10%,"$26,171.60 "
1248.70%,"$1,708.20 "
62%,"$53,748.20 "
5%,"$10,843.10 "
36.70%,"$81,587.80 "
56.30%,"$11,960.10 "
-,"$1,728.80 "
140.10%,"$33,641.90 "
141.40%,"$16,090.60 "
24.90%,-
-55%,"$1,598.60 "
144.80%,"$24,492.60 "
195.90%,"$4,330.90 "
186.60%,"$7,986.60 "
-58.80%,"$62,968.10 "
-,"$39,274.10 "
-17.50%,"$12,700.50 "
50.30%,"$21,052.90 "
-,"$16,603.40 "
-8.80%,-
-,"$9,655.50 "
-300.30%,"$10,434.70 "
11.30%,"$31,891.80 "
3.90%,"$6,382.80 "
917.10%,"$11,396.10 "
-,"$63,310.20 "
510.60%,"$15,785.40 "
-19.40%,"$23,760.40 "
-25.70%,"$33,455.60 "
26.50%,"$10,892.50 "
-17.10%,-
210.60%,"$10,493.10 "
-,"$15,239.10 "
0.10%,"$28,089.20 "
-,"$15,237.10 "
33.40%,"$41,841.70 "
100.40%,"$8,081.80 "
54.60%,"$16,103.50 "
49.30%,"$68,389.30 "
-989.10%,"$17,172.10 "
110%,"$10,885.30 "
-,"$16,564.60 "
-,"$12,041.20 "
25%,"$12,644.80 "
-61.10%,"$30,950.40 "
59%,-
1874.60%,"$96,022.70 "
32.20%,"$45,130.10 "
39.40%,"$16,348.60 "
18.90%,"$26,181.60 "
-,"$6,993.20 "
182%,"$14,411.60 "
-,"$1,500.20 "
619%,"$40,670.40 "
-,"$8,902.40 "
79.30%,"$14,450.10 "
11.30%,"$55,409.40 "
297.20%,-
-,"$11,631.80 "
171.40%,"$13,965.90 "
227.10%,"$28,315 "
127%,"$5,674.10 "
71.50%,"$22,817.50 "
188.50%,"$5,931.80 "
1.30%,"$30,403.20 "
26.30%,"$17,679 "
109.30%,"$3,714.80 "
641.80%,"$3,375.60 "
-134%,"$35,145.50 "
55.70%,"$25,643.30 "
-,"$18,257.90 "
-,"$4,055.40 "
12.90%,"$135,987.60 "
142.20%,"$21,813.30 "
-3.70%,-
770.70%,"$5,459.80 "
-21.80%,"$7,991 "
92.70%,"$17,658.80 "
76.70%,-
27.10%,"$3,745.10 "
-,"$13,127.70 "
51.90%,"$114,527.40 "
174.70%,"$7,972.80 "
-,"$12,112.80 "
-,"$14,157 "
-,"$2,222.20 "
-40%,"$22,112.90 "
-,"$2,170.50 "
101.40%,"$4,881.60 "
78.20%,"$7,087.20 "
94.30%,"$74,044.80 "
-,"$5,210 "
1073.90%,"$37,194 "
116%,"$7,933.90 "
15.50%,"$44,461.50 "
37.20%,"$15,010.50 "
176.50%,"$2,850 "
-,"$2,544.40 "
-2.80%,"$1,185.10 "
-,"$8,062 "
-,"$17,147.30 "
-,"$3,895.10 "
22.80%,"$62,559.70 "
86.70%,"$5,515.40 "
754.30%,"$17,427.50 "
115.40%,-
-,"$13,987.50 "
117.10%,"$4,790.50 "
460.70%,"$20,837.80 "
-,"$43,763.50 "
-,"$30,476.50 "
-,"$1,629.70 "
-4.80%,"$15,434.10 "
65.20%,"$38,545.60 "
-,"$9,064.70 "
-38.50%,"$13,446.90 "
1.10%,"$8,046.90 "
129.20%,"$14,019.30 "
33.10%,"$14,327.40 "
-66.50%,"$12,062.70 "
-,"$19,285.80 "
94.10%,"$29,511.30 "
8.40%,"$31,483.50 "
29.30%,"$142,343.50 "
64.10%,-
295.80%,"$6,264.10 "
65.50%,"$10,376 "
132.70%,"$6,691.10 "
10.70%,"$36,598.60 "
31.20%,"$40,555.90 "
-,"$12,287.10 "
-,"$5,364.10 "
12.40%,"$14,686.40 "
-,"$1,852.10 "
26.20%,"$6,703.70 "
1.90%,"$6,657 "
-,"$8,193 "
-,"$14,332.30 "
307.20%,"$2,740.40 "
64.40%,"$22,610.30 "
407.90%,"$1,917.90 "
57.90%,"$11,419.90 "
26.20%,"$11,705.40 "
1024.40%,"$41,670.40 "
-,"$26,772.30 "
34.70%,"$17,819.40 "
24.40%,"$89,008.90 "
82.50%,"$14,628.10 "
-2.70%,"$14,608.80 "
29.90%,"$34,442.60 "
39.60%,"$9,830.70 "
18.60%,"$7,354.40 "
423.20%,$890.50
-,"$33,155.20 "
-13.60%,"$66,436.90 "
95.50%,"$20,592.50 "
83.50%,"$44,347.40 "
79.20%,"$20,292.20 "
-,"$2,690.70 "
172.40%,"$3,301.60 "
172.50%,"$12,367.80 "
175.80%,"$7,599.10 "
32.50%,"$5,166.10 "
391.10%,"$20,629.10 "
-,"$5,191.40 "
-24.40%,"$17,108.70 "
-,"$7,634.90 "
-,$637.50
-,"$9,508.90 "
13.90%,"$86,441.20 "
28.10%,-
-,"$16,980.90 "
21.90%,"$6,154.40 "
-,"$5,474.70 "
-,"$3,958.70 "
-200.70%,"$21,001.90 "
26.80%,"$43,566.70 "
-337%,"$3,123.30 "
32.70%,"$32,538.40 "
119.40%,"$19,135.70 "
70.80%,"$55,170.90 "
127.60%,"$2,664.60 "
-66.40%,"$5,814.20 "
322.80%,"$2,008 "
-,"$4,175.90 "
-,"$24,320 "
-,"$4,330.40 "
117.40%,"$3,433.50 "
92.50%,"$2,569 "
331.10%,"$27,078.70 "
47.70%,"$5,056.70 "
-,"$4,670.60 "
-,"$7,989.70 "
35.30%,"$67,280.50 "
-,"$4,928.20 "
130.40%,"$20,860.90 "
74.20%,"$34,252.90 "
98.60%,"$5,600 "
189.30%,"$21,551.30 "
27.80%,"$24,215.10 "
95.50%,"$12,638.10 "
-,"$3,358.80 "
92.70%,"$11,383.60 "
21.40%,"$49,868.80 "
348.90%,"$1,133.90 "
-,"$6,763.10 "
13.70%,"$24,198.70 "
-40.20%,"$2,058 "
177.60%,"$5,015 "
3.80%,"$79,937.30 "
68.30%,"$39,714 "
1.10%,"$26,754 "
652.30%,"$6,360.40 "
55.40%,"$11,842.60 "
-,"$26,425 "
65.60%,"$46,717.80 "
42000%,"$3,078.70 "
20737.50%,"$4,284.40 "
24.50%,"$62,548.10 "
55.30%,"$3,208.60 "
-,"$7,314.30 "
-71.70%,$988.10
90.20%,"$5,313 "
-,"$2,008.10 "
65.10%,"$10,560.80 "
37.40%,"$21,875 "
-15.10%,"$3,546.80 "
58.50%,"$21,123.40 "
42.30%,"$7,051.20 "
-,"$4,786.90 "
51.70%,"$32,901 "
7.70%,"$34,187.90 "
-,"$12,716.60 "
81.30%,"$8,386 "
-,"$110,419.90 "
-,"$3,160 "
-,"$7,140.20 "
94.10%,"$111,378 "
27.20%,"$29,298.20 "
59.20%,"$6,197.30 "
554.10%,"$3,455.80 "
-,"$11,135.90 "
-,"$5,930.20 "
-129.40%,"$3,606 "
-,"$42,356.60 "
-28.80%,"$27,492.20 "
-,"$7,874.70 "
-,"$9,807.20 "
-10.90%,"$18,470.50 "
90.60%,"$2,858.10 "
-,"$22,342.40 "
60.70%,"$108,361.90 "
-,"$7,712.40 "
-3.10%,"$5,419.30 "
16.30%,"$5,104.30 "
-,"$1,344.60 "
-,"$20,541.20 "
67.80%,"$19,305.10 "
-72.50%,"$35,577.40 "
66.10%,"$21,959.10 "
-,"$7,540.60 "
91.50%,"$4,551.60 "
-141.20%,"$6,099.10 "
-,"$8,605.20 "
42.30%,"$15,512.70 "
-,"$3,088.70 "
9.90%,"$4,657.30 "
259.10%,"$3,134 "
14.80%,"$24,412.70 "
13.50%,"$30,787.30 "
-2.30%,"$42,295.80 "
0.80%,"$9,920.70 "
-,"$7,700.20 "
-,"$29,696.40 "
-2.60%,"$24,015.10 "
-,"$18,349.50 "
613.10%,"$7,823.30 "
-38.80%,"$41,777.10 "
49978.90%,"$6,062.90 "
-31%,"$2,163.40 "
-,"$6,843 "
38.90%,"$29,113.60 "
-,"$19,485.70 "
77.40%,"$16,967.10 "
53.80%,"$34,307.50 "
-62.30%,"$21,877.90 "
56.10%,"$2,692.70 "
-,$288.60
82.50%,"$73,141.40 "
16.70%,"$5,317.90 "
21.80%,"$8,436.70 "
68.10%,"$15,354.70 "
5.30%,"$24,119.10 "
-,$888.30
74.10%,"$2,907.30 "
-,"$60,583.40 "
110.10%,"$2,788.50 "
-,$360.30
45%,"$7,071.10 "
102.20%,"$43,197.80 "
1.80%,"$9,977.30 "
83.90%,"$21,547.50 "
-,"$20,363.10 "
-,"$30,976.80 "
62.50%,"$4,659 "
8.30%,"$7,374.70 "
29.60%,"$22,009.40 "
28%,"$19,235.10 "
327.70%,-
33.50%,"$16,563.80 "
31.70%,"$12,804.50 "
-,"$2,836.60 "
348.60%,"$5,948.80 "
-,"$5,263.90 "
18.40%,"$18,182.70 "
39.80%,"$1,691.40 "
198.10%,"$9,304.90 "
-10.20%,"$3,849.80 "
-1.10%,"$15,055.40 "
-96.20%,-
42.60%,"$28,746.60 "
79%,"$4,997.70 "
32.30%,"$6,834.60 "
43.10%,"$29,141.80 "
-,$856
-,"$12,891.20 "
80%,"$6,042.80 "
-,"$40,830.30 "
75.40%,"$4,388.40 "
1509.60%,"$4,185.40 "
-2.70%,"$36,135.80 "
63.80%,"$7,226 "
84.30%,"$1,826 "
168.70%,"$23,821.10 "
-,"$12,345.40 "
98.40%,"$119,524.50 "
-65.70%,"$43,001.50 "
119.30%,"$12,987.40 "
-2%,"$11,986.60 "
197.50%,"$24,477.20 "
-,$783.30
13.80%,"$9,959.60 "
25.20%,"$85,492.30 "
2.90%,"$7,728.30 "
-15.20%,$551.80
-,"$9,608 "
10.80%,"$22,102.90 "
30.90%,"$10,976.10 "
-35.20%,"$1,486.90 "
-,"$2,319.30 "
-,"$2,931.50 "
176%,"$5,344.10 "
25030.70%,"$2,421.40 "
82.20%,-
38.20%,"$11,704.70 "
24.30%,"$6,482.50 "
266.70%,-
16.20%,"$54,855.80 "
31.40%,"$16,059.50 "
81.60%,"$2,624.50 "
-,"$60,795.70 "
-39.10%,"$2,948.50 "
379.60%,"$40,337.70 "
-190.60%,"$1,800 "
-131.50%,"$8,073.20 "
-231.40%,-
49.60%,"$5,084.10 "
-58.90%,"$46,580 "
3.90%,"$14,665.90 "
104.60%,"$6,022.20 "
35.40%,"$5,438.60 "
266.10%,$699.50
-,"$61,307.50 "
35.80%,"$4,641.10 "
-,"$10,708 "
133.10%,"$2,678.50 "
-,"$7,042.20 "
274.80%,"$2,804.60 "
-8.50%,"$1,921.10 "
141.80%,"$1,783.20 "
14%,"$51,023.20 "
557.50%,"$3,234.40 "
30.20%,"$9,447.20 "
55.60%,"$10,581.30 "
-,"$1,111.60 "
29.70%,"$4,539.60 "
-,-
-,"$1,966.60 "
46.10%,"$2,945.70 "
-,"$58,458.40 "
104.60%,"$35,066.30 "
131.70%,"$1,408.20 "
-0.10%,"$49,268 "
36.90%,"$2,523.40 "
-,"$1,213.50 "
-,"$8,760.90 "
47.40%,-
119.40%,"$13,456.40 "
165.10%,"$19,862.70 "
-33.80%,"$3,045.40 "
363.30%,"$4,796.10 "
66.30%,"$2,160.10 "
200.30%,"$1,979.70 "
24.30%,"$8,936.90 "
-,"$5,130.60 "
-56.50%,"$34,354.80 "
-94.40%,"$1,290.30 "
-,"$4,891.10 "
78.10%,"$30,085.50 "
380.30%,"$4,927.50 "
-,$531.20
-,"$6,620 "
-,"$2,485.50 "
111.80%,"$1,720.50 "
68.10%,"$6,419.30 "
121.50%,"$9,001.40 "
-18.80%,"$2,519.40 "
-88.80%,"$24,676.20 "
-,"$14,018.70 "
10.90%,"$10,002.10 "
42.80%,-
50.70%,"$6,073.80 "
12.40%,"$8,820 "
160.90%,"$3,149.30 "
235.90%,"$3,100.40 "
-,"$9,243.30 "
153.30%,"$7,079 "
47.20%,"$16,870.70 "
65.40%,"$1,262.20 "
57%,"$18,960.30 "
27.60%,"$31,220.30 "
-,"$1,619.50 "
29.40%,"$19,202.60 "
-29.40%,"$3,869.20 "
-13.60%,"$5,233.60 "
-,$900.10
-13.10%,"$8,699.10 "
7.30%,"$15,670.60 "
2970%,$991.70
-35%,"$4,012 "
26.40%,"$18,122.70 "
-,"$8,164.20 "
-,$463.90
358.80%,"$1,770.90 "
38.40%,"$9,223.40 "
25.40%,"$2,434.10 "
-,"$2,029.60 "
-,"$4,284.60 "
-,"$2,728.10 "
32.70%,"$1,963 "
-3.40%,"$4,681.40 "
7.30%,"$14,425.40 "
41.20%,"$10,032.20 "
-,"$5,125 "
-22%,-
-,"$1,504.70 "
39%,"$5,083.40 "
-303.80%,$433.70
10.10%,"$1,269.80 "
13%,"$12,148.20 "
209.70%,"$3,763.40 "
31.20%,"$5,987.10 "
96.50%,"$7,255.50 "
684.80%,"$5,787.80 "
17%,"$19,210 "
23.40%,"$6,628.90 "
9.20%,"$31,376.60 "
74%,"$2,592.30 "
477.50%,"$21,872.10 "
-,"$5,139 "
45.30%,"$8,573.80 "
43.90%,"$68,438.20 "
-,"$3,871.10 "
140.60%,"$6,158.90 "
10.70%,"$16,182.80 "
63.90%,"$5,391.50 "
45.60%,"$17,744.10 "
-,"$7,234 "
18.20%,"$2,298.60 "
-,$890.80
1351.40%,"$1,669.60 "
102.50%,-
-79.80%,$826.50
376.70%,"$3,369.40 "
24.20%,"$54,957.10 "
439.30%,"$1,701.90 "
-67.10%,"$25,899.40 "
-,"$3,391.50 "
-,"$5,679.70 "
111.10%,"$4,275.10 "
108.70%,"$1,635.10 "
25.70%,"$2,286.50 "
351.50%,"$2,142.10 "
30.50%,"$3,505.20 "
135.70%,"$8,961.10 "
74.10%,"$3,056.20 "
-13.60%,"$4,758.30 "
142.40%,"$2,840.10 "
502.10%,"$3,947.90 "
34.10%,"$8,079.10 "
18.20%,"$12,542.90 "
-,"$2,375.40 "
14%,"$7,702.90 "
-39%,"$12,704.60 "
28%,"$46,089.30 "
33.90%,"$8,906.70 "
-,"$13,384.60 "
-,$643.90
-23.70%,"$35,463.30 "
-,$991.40
17.20%,"$3,000.60 "
-,$364.70
818.60%,"$2,537.80 "
-,"$1,070.80 "
-18.40%,-
304.20%,"$19,882.60 "
-,"$4,966.20 "
-,"$4,337.10 "
41.50%,"$2,821 "
227.80%,"$5,840.40 "
-,"$7,708.20 "
-,"$6,799.30 "
-41.60%,"$3,148 "
4.40%,"$1,721.70 "
-566.30%,$561.20
-,"$4,976.70 "
-4.50%,"$3,200.50 "
-,"$12,955.40 "
22.20%,"$20,395.70 "
32.60%,"$2,322.40 "
-,"$10,498.30 "
146.40%,"$11,854.40 "
-,"$2,191.70 "
11.40%,-
-,"$2,365.60 "
-6.50%,"$34,616.20 "
93.90%,"$3,617.60 "
-,"$6,658.20 "
-1.20%,"$4,962.60 "
20.80%,"$4,087.80 "
17.80%,"$45,781.70 "
-,"$17,577.60 "
116%,"$31,007 "
32.50%,"$5,660.50 "
4.60%,"$3,076 "
-,"$1,076 "
-97.10%,"$7,223.50 "
109.50%,"$9,958.20 "
-,$388.50
57.50%,"$8,327.60 "
32.50%,"$42,773.40 "
57.90%,"$27,961.70 "
-,"$7,964 "
286%,"$4,415.60 "
-,"$2,098.60 "
17.70%,"$8,904.40 "
11.60%,"$16,982.20 "
1135.20%,"$20,587.80 "
922.50%,"$7,882.50 "
-,"$5,542.20 "
837.70%,"$3,009.90 "
25.40%,"$1,375.80 "
-,"$13,875.90 "
-42.10%,"$20,179.90 "
73.90%,"$10,177.40 "
20.20%,"$10,422.10 "
-,"$3,216.20 "
11.60%,"$6,416.40 "
1608%,"$2,814.60 "
24.40%,"$4,630 "
126%,"$8,825 "
-,"$29,916.90 "
-,-
-,"$10,281 "
19.20%,"$19,398.40 "
91.20%,"$30,508.20 "
-,"$1,662.50 "
-,"$2,757.60 "
-26.50%,"$6,622.10 "
44.70%,"$16,642.10 "
-,"$10,463.50 "
-,"$3,350.80 "
-,"$20,696.80 "
32.80%,"$18,783.40 "
-,-
1093.50%,$371.90
-36.30%,-
-,$727.50
11.50%,"$5,400.10 "
595.30%,"$1,897.80 "
-,"$3,056.10 "
752%,"$1,296.10 "
336.30%,"$6,415.40 "
19%,"$14,591.60 "
84.50%,"$6,252.30 "
-,"$16,949.30 "
-,"$1,445.20 "
-221.10%,"$1,308.30 "
53.20%,"$2,697.90 "
-224.10%,"$7,489.80 "
-,"$1,457.60 "
-3.30%,"$5,326.80 "
-,-
-23%,"$2,385.60 "
33.80%,"$29,798.80 "
-,"$1,586.90 "
-,"$23,881.60 "
-,$995.20
-,"$5,415.50 "
26.40%,-
14.20%,"$4,958.30 "
-,"$4,746.50 "
-164.20%,"$1,493.90 "
61.50%,-
7.70%,"$12,691.20 "
-86.90%,"$1,339.50 "
611.80%,"$2,250.30 "
-,"$1,305.50 "
235%,"$7,965.80 "
-,"$16,196.90 "
-,"$4,937.40 "
13.70%,"$3,517.60 "
-,"$1,351.50 "
-85.70%,"$15,441.90 "
38.50%,"$7,457.80 "
48.30%,"$1,127.80 "
-,"$12,733.40 "
32.70%,"$5,771 "
44.70%,"$1,594.50 "
-,"$2,325.30 "
-,"$2,757.90 "
37.20%,-
-,"$2,146.60 "
-,"$2,617.70 "
45.90%,"$33,802.50 "
-68.70%,"$49,824.50 "
34.50%,"$17,260.70 "
-,$868.70
75.60%,"$9,694.70 "
-73.30%,$463.20
-,"$1,836.10 "
-78%,"$2,093.20 "
179.80%,"$5,606.80 "
10.30%,"$3,687.80 "
31.80%,"$5,129.70 "
-,"$2,492.50 "
47.80%,"$3,810.60 "
168.60%,"$5,434.80 "
57.40%,"$4,940 "
-,$843.40
-,"$5,891.30 "
-25.90%,"$32,188.60 "
82.10%,"$13,157.10 "
-29.40%,"$3,346.70 "
-177495.80%,-
8.70%,"$2,215.60 "
130.40%,$828.80
-,"$6,247.90 "
-,$149
41.30%,"$15,787.70 "
132%,"$4,676.20 "
-,$427.80
73.80%,"$18,416.90 "
885.80%,"$37,168.70 "
-,"$6,275.30 "
38.70%,"$17,830.90 "
21.30%,"$34,710.30 "
83.10%,"$6,438.40 "
-54.40%,"$1,718.30 "
18.80%,"$3,878 "
188.80%,"$20,372.80 "
-,"$2,447.50 "
-31.50%,$809.80
-,"$3,630.40 "
154.50%,$881.40
13200%,"$2,187.30 "
-69.40%,"$1,506.20 "
-,"$4,345.90 "
-13.20%,"$7,882.40 "
-,"$1,630.90 "
206.70%,"$3,713.60 "
-,"$2,007.90 "
-,"$4,919.10 "
3.70%,"$5,229.60 "
13.90%,"$5,603.90 "
-,"$2,400.30 "
-,"$2,126.20 "
4.40%,"$3,169.40 "
10.50%,"$1,123.70 "
42.70%,"$1,568.70 "
-,"$10,238 "
-,$995.60
-,$402.60
-,"$7,554 "
-,"$8,873.50 "
-39.20%,"$4,405.40 "
86.30%,"$2,914 "
-,$969.70
133.60%,$478.80
-15.90%,"$7,592.50 "
-,"$1,435.40 "
9.80%,"$4,925.60 "
-138.40%,"$1,705.10 "
101.10%,$830
36.60%,$744.10
-,"$5,601.90 "
-,"$21,302.80 "
