revenues ,profits
"$572,754 ","$13,673 "
"$469,822 ","$33,364 "
"$365,817 ","$94,680 "
"$292,111 ","$7,910 "
"$287,597 ","$17,285 "
"$285,640 ","$23,040 "
"$276,094 ","$89,795 "
"$257,637 ","$76,033 "
"$238,228 ","($4,539)"
"$213,988.80 ","$1,539.90 "
"$195,929 ","$5,007 "
"$174,078 ","$5,365 "
"$168,864 ","$20,081 "
"$168,088 ","$61,271 "
"$162,467 ",$611 ,-
"$162,465 ","$15,625 "
"$151,157 ","$16,433 "
"$148,579 ","$2,542 "
"$141,032 ","$9,738 "
"$138,639 ","$6,104 "
"$137,888 ","$1,655 "
"$136,341 ","$17,937 "
"$133,613 ","$22,065 "
"$127,202 ","$48,334 "
"$127,004 ","$10,019 "
"$125,982 ","$1,347 "
"$117,929 ","$39,370 "
"$116,385 ","$14,159 "
"$114,852 ","$1,317 "
"$108,332 ",$930 ,-
"$106,995 ","$5,563 "
"$106,005 ","$6,946 "
"$101,543 ","$22,176 "
"$97,287 ","$12,890 "
"$96,250 ","$8,442 "
"$93,851 ","$31,978 "
"$93,775 ","$20,878 "
"$85,249 ","$2,709 "
"$83,959 ","$5,231 "
"$83,064 ","$2,933 "
"$82,407 ","$21,548 "
"$82,224.70 ","$1,280.90 "
"$81,288 ","$21,979 "
"$79,865 ","$21,952 "
"$79,474 ","$7,618 "
"$79,024 ","$19,868 "
"$76,118 ","$14,306 "
"$74,196 ","($6,520)"
"$72,344 ","$5,743 "
"$71,080 ","$6,554 "
"$70,934 ","$7,724 "
"$69,690.40 ",$850.20 ,82.30%
"$67,418 ","$1,995 "
"$67,417 ","$5,470 "
"$67,044 ","$6,315 "
"$65,898 ","$12,109 "
"$64,989 ","$21,635 "
"$64,388 ","$3,864 "
"$63,487 ","$6,503 "
"$62,286 ","($4,202)"
"$61,121 ","$15,034 "
"$58,752 ","$6,956 "
"$56,197 ","$11,542 "
"$54,968 ","$6,311 "
"$53,823 ","$5,519 "
"$53,228 ","$1,599 "
"$52,057 ","$9,388 "
"$51,761 ","$2,454 "
"$51,682 ","$4,654 "
"$51,297.80 ",$524.20 ,143.30%
"$51,216 ","$13,049 "
"$51,198.50 ",$277.10 ,-
"$50,971 ","$6,489 "
"$49,818 ","$10,591 "
"$48,550 ","$3,282.80 "
"$48,393.90 ","$4,412.20 "
"$48,349 ","$8,079 "
"$48,200 ","$3,068 "
"$47,702 ","$3,350.90 "
"$47,376 ","$1,617.20 "
"$47,049 ","$3,047 "
"$46,385 ","$6,994 "
"$44,538 ","$5,727 "
"$44,024 ","$5,963 "
"$43,663 ","$8,060 "
"$43,075 ","$7,071 "
"$42,534.20 ",$116.30 ,-31.40%
"$42,078 ",$60 ,-
"$40,806.90 ","$4,637.70 "
"$40,526.40 ","$4,060.70 "
"$40,479 ","$13,746 "
"$39,211 ","$7,725 "
"$38,655 ","$9,771 "
"$38,469 ","$3,257 "
"$38,448 ",$554 ,31.10%
"$37,469.60 ","$3,300 "
"$36,751.20 ",$977.80 ,130.10%
"$36,483.90 ","$6,827.50 "
"$36,347 ","$1,706 "
"$35,899.50 ",$319.30 ,-
"$35,667 ","$7,005 "
"$35,355 ","$5,921 "
"$34,816 ","$3,662 "
"$34,477 ","$1,108.20 "
"$34,392 ","$5,542 "
"$34,220.40 ","$2,399.20 "
"$33,566 ","$9,043 "
"$32,033 ","$12,390 "
"$31,614.20 ",$395.10 ,-25.30%
"$31,405 ","$9,109 "
"$31,337 ",$73.70 ,-32.80%
"$30,398.90 ",$40.70 ,-
"$29,899 ",$280 ,-
"$29,882 ","($1,993)"
"$29,697.80 ","$5,116.20 "
"$29,579 ","$4,543 "
"$29,487 ",$164 ,-
"$29,453 ","$6,433 "
"$29,285 ",$696 ,1191%
"$29,060.60 ","$4,199.30 "
"$28,720 ","$4,300 "
"$28,318.40 ","$5,581.70 "
"$27,784 ","$3,427 "
"$27,774.20 ","$4,175.80 "
"$27,771 ",$659 ,-2.10%
"$27,746 ","$1,836.60 "
"$27,705 ","$5,861 "
"$27,450 ","$6,736 "
"$27,305 ","$6,225 "
"$27,253.40 ",$231 ,-
"$27,130.70 ","$4,430.10 "
"$26,992 ",$149 ,-
"$26,989 ","$2,187 "
"$26,914 ","$9,752 "
"$26,772 ","$2,322 "
"$26,492 ","$1,444 "
"$26,321.20 ","$1,327.90 "
"$26,141.30 ","$4,666.50 "
"$26,042 ","$1,012 "
"$25,979 ","$5,893 "
"$25,844 ","$1,373 "
"$25,554.70 ","$1,187.80 "
"$25,371 ","$4,169 "
"$25,292 ","$1,430 "
"$24,677 ","$3,908 "
"$24,634 ","($1,964)"
"$24,105 ","$12,311 "
"$24,043.40 ",($90.90),-
"$24,021 ","$2,131 "
"$23,714 ","$7,963 "
"$23,522.30 ","$1,852.10 "
"$23,222.90 ","$7,545.20 "
"$23,113 ","$2,393 "
"$23,102.10 ",$844.20 ,66.70%
"$23,064 ","$6,440 "
"$23,063 ","$5,888 "
"$22,845 ","$4,306 "
"$22,831.70 ","$1,060 "
"$22,577.10 ","$5,857.40 "
"$22,390 ","$2,365 "
"$22,106 ","$4,325 "
"$21,985 ","$1,783 "
"$21,804 ","$6,523 "
"$21,780 ","$1,752 "
"$21,111 ","$2,475 "
"$20,820.80 ",$988.60 ,25.40%
"$20,724.40 ",$382.40 ,1506.70%
"$20,642 ",($102),-
"$20,613 ","$1,664 "
"$20,502 ",($219),-
"$20,444 ","$2,988 "
"$20,275 ","$4,174 "
"$20,248 ","$2,092 "
"$20,092.10 ",$746.90 ,-15.90%
"$19,944.60 ","$1,864.40 "
"$19,893.90 ","$1,725.40 "
"$19,820 ","$3,143 "
"$19,698 ","$5,674 "
"$19,687 ","$2,033 "
"$19,534.70 ",$193.10 ,-
"$19,485 ",$914 ,129.10%
"$19,440 ","$1,814 "
"$19,433 ",$938 ,-
"$19,374 ","$5,901 "
"$19,367 ",$961.60 ,138.90%
"$19,263.10 ",$373.90 ,135.90%
"$19,230 ","$1,405 "
"$18,996 ","$5,855 "
"$18,916.20 ","$1,722.60 "
"$18,884 ","$8,687 "
"$18,870.50 ",$898.80 ,-
"$18,746.10 ",$838.30 ,-
"$18,642 ","$4,664 "
"$18,507 ","$2,137 "
"$18,471 ","$12,202 "
"$18,408.90 ","$3,214.10 "
"$18,389.10 ",$558.30 ,-
"$18,344 ","$7,769 "
"$18,236 ","$2,303 "
"$18,217.50 ",$465.40 ,362.80%
"$18,127 ","$2,339.80 "
"$18,035 ",$35 ,-
"$17,931 ","$1,816 "
"$17,886.30 ","($1,269.10)"
"$17,881.10 ","$2,410.60 "
"$17,814 ","$1,846 "
"$17,729 ",($149),-
"$17,661.20 ",$166.30 ,-22%
"$17,478 ",$764 ,-
"$17,455 ",($496),-
"$17,421 ","$2,166 "
"$17,252.70 ","$1,689.20 "
"$17,160 ","$6,467 "
"$17,108 ","$1,994 "
"$17,069 ","$3,573 "
"$16,949.80 ",$71.20 ,-
"$16,922 ",$821 ,-
"$16,802 ","$1,439 "
"$16,792 ","$2,488.10 "
"$16,670 ",$256 ,-
"$16,667.30 ",$426.70 ,1.30%
"$16,658 ",$617 ,48.70%
"$16,610 ","$1,784 "
"$16,540.30 ","$1,499.70 "
"$16,523.50 ","$1,415.50 "
"$16,434 ","$3,162 "
"$16,226 ","$1,334 "
"$16,215 ","$2,870 "
"$16,158 ","$3,759 "
"$16,120.90 ","$2,377.30 "
"$16,071.70 ","$8,075.30 "
"$15,916.40 ",$287.40 ,8.50%
"$15,864 ","($2,343)"
"$15,790 ",$977 ,-
"$15,785 ","$4,822 "
"$15,752 ","$4,221 "
"$15,655 ","$1,759 "
"$15,643 ","$2,422 "
"$15,369 ",$907 ,-33.70%
"$15,318.80 ",$396.90 ,2.80%
"$15,295 ","$1,457 "
"$15,005.40 ","$2,598.50 "
"$14,905 ",$759 ,2.70%
"$14,838 ",$537 ,7.40%
"$14,789 ",$178 ,-
"$14,657 ","$1,578 "
"$14,647.80 ",$288.80 ,1128.50%
"$14,643 ","$2,118 "
"$14,629.60 ","$2,170.30 "
"$14,626.20 ","$3,908.50 "
"$14,611.90 ",$734.50 ,82.20%
"$14,455 ","$2,694 "
"$14,347.60 ","$1,746.10 "
"$14,298 ","$1,246 "
"$14,289.40 ","$1,407.80 "
"$14,262.70 ","$1,710.60 "
"$14,218 ","$3,288 "
"$14,181 ","$1,488 "
"$14,156.80 ",($440.20),-
"$14,112.40 ",$173.20 ,-
"$14,093.30 ","$1,413 "
"$14,092.60 ",$477 ,-3%
"$14,082 ","$1,906 "
"$14,055 ",($366.80),-
"$14,044 ",$340 ,-71.80%
"$13,936 ","$1,102 "
"$13,926.90 ","$1,946.30 "
"$13,877 ",$417 ,163.90%
"$13,874 ",$966 ,246.20%
"$13,857 ","$1,099 "
"$13,850 ",$733 ,31.10%
"$13,811 ",$878 ,50.10%
"$13,801.70 ",$552.10 ,92.70%
"$13,737 ",$753 ,19.90%
"$13,708 ",($131),-170.80%
"$13,676 ","$1,346 "
"$13,443 ","$2,760 "
"$13,431 ","$1,597 "
"$13,327.60 ","$2,164.70 "
"$13,248.30 ",$60.80 ,-40.50%
"$13,221 ","$5,449 "
"$13,175.60 ",$308.20 ,55.70%
"$13,088.50 ","$1,090.90 "
"$13,022 ","$1,043 "
"$12,980.20 ",$486 ,9.10%
"$12,979 ",($560),-196.70%
"$12,909 ","$2,150 "
"$12,857 ","$1,317 "
"$12,846.40 ","$2,425 "
"$12,814 ",($135),-
"$12,806 ",$336 ,205.50%
"$12,784 ","$1,284 "
"$12,733.10 ","$1,129.90 "
"$12,731.10 ",$997.10 ,33.10%
"$12,728.80 ",$104 ,1248.70%
"$12,683 ","$2,146 "
"$12,642.10 ",$991.60 ,5%
"$12,522 ","$3,781 "
"$12,401 ",$631.20 ,56.30%
"$12,396.40 ",$348.90 ,-
"$12,394 ","$13,608 "
"$12,382 ",$746 ,141.40%
"$12,373 ","$1,605 "
"$12,368 ",$230 ,-55%
"$12,357.40 ","$1,630.60 "
"$12,317.40 ",$659.90 ,195.90%
"$12,293.40 ","$1,519.90 "
"$12,222 ","$1,166 "
"$12,206 ","$2,813 "
"$12,191 ","$1,006 "
"$12,168.30 ",$760.80 ,50.30%
"$12,152 ",$429 ,-
"$12,149 ",$753 ,-8.80%
"$12,096 ",($90.80),-
"$12,077 ","($1,274)"
"$12,030 ","$2,693 "
"$12,013.80 ",$824.20 ,3.90%
"$12,004.10 ","$1,034.90 "
"$11,888 ","$1,041 "
"$11,778 ","$2,015 "
"$11,742.90 ","$1,118.50 "
"$11,656 ",$270 ,-25.70%
"$11,618.80 ",$978.50 ,26.50%
"$11,459.30 ",$579 ,-17.10%
"$11,410 ","$1,372.40 "
"$11,400 ",$398 ,-
"$11,386.20 ",$908.80 ,0.10%
"$11,328 ",($518),-
"$11,295 ","$1,290.40 "
"$11,200.60 ","$1,033.20 "
"$11,184.70 ","$1,298.80 "
"$11,142 ","$3,005 "
"$11,141 ",($409),-989.10%
"$11,138.30 ",$897 ,110%
"$11,110 ","($1,019)"
"$11,036 ",($439),-
"$10,998 ",$616.10 ,25%
"$10,981.70 ","$1,556.10 "
"$10,980.20 ","$1,318.40 "
"$10,958 ","$1,165 "
"$10,876.30 ","$1,590.80 "
"$10,788 ","$1,995 "
"$10,758 ","$1,283 "
"$10,707 ",$391 ,-
"$10,690 ","$3,060 "
"$10,648.20 ",($203.50),-
"$10,627 ","$1,517 "
"$10,589 ",$572 ,-
"$10,476 ",$857 ,79.30%
"$10,323 ","$2,099.10 "
"$10,312.70 ","$2,530.20 "
"$10,279.70 ","$1,005.70 "
"$10,240.70 ",$952.80 ,171.40%
"$10,201 ","$2,607 "
"$10,090.80 ",$990.30 ,127%
"$9,910 ","$1,403 "
"$9,903.60 ",$383.50 ,188.50%
"$9,863.10 ","$1,220.50 "
"$9,853 ",$990 ,26.30%
"$9,837.70 ",$532.40 ,109.30%
"$9,785.30 ",$221.60 ,641.80%
"$9,722 ",($648),-134%
"$9,716 ","$1,386 "
"$9,680.10 ","$1,254.40 "
"$9,663 ",$519 ,-
"$9,633 ","$2,062 "
"$9,629.70 ","$2,945.60 "
"$9,619.70 ","$1,130.10 "
"$9,535.50 ",$460.60 ,770.70%
"$9,524 ",$544 ,-21.80%
"$9,455.50 ","$1,022.50 "
"$9,441.70 ",$361.20 ,76.70%
"$9,436.10 ",$219.30 ,27.10%
"$9,358 ",$330 ,-
"$9,356.90 ","$2,567.70 "
"$9,341.60 ","$1,534.30 "
"$9,322.30 ",$408.80 ,-
"$9,313 ","$1,285 "
"$9,267 ",($208),-
"$9,238.80 ",$407.90 ,-40%
"$9,233 ",($150.80),-
"$9,229 ",$570 ,101.40%
"$9,221 ","$1,241 "
"$9,168 ","$4,058 "
"$9,154.70 ",$952.30 ,-
"$9,124 ","$1,838.50 "
"$9,039.90 ","$1,674.40 "
"$8,971.30 ","$1,477.50 "
"$8,970.10 ","$1,236.70 "
"$8,958 ",$893 ,176.50%
"$8,945 ",$197 ,-
"$8,931 ",$73.80 ,-2.80%
"$8,910.60 ","$1,296.70 "
"$8,890.80 ",($73.80),-
"$8,848 ","$3,183 "
"$8,803 ","$2,699 "
"$8,790.40 ",$833.60 ,86.70%
"$8,782.10 ","$2,974.70 "
"$8,767.30 ",$262.40 ,115.40%
"$8,658 ","$1,416 "
"$8,636.10 ",$535.60 ,117.10%
"$8,630.90 ",$985.80 ,460.70%
"$8,614.90 ","$1,998 "
"$8,598 ",$12 ,-
"$8,586.70 ",($462.60),-
"$8,537 ","$1,890 "
"$8,523.80 ",$965.50 ,65.20%
"$8,498 ",$995 ,-
"$8,476 ","$1,002 "
"$8,453 ","$1,045 "
"$8,425.50 ","$1,831.20 "
"$8,408.30 ",$740.10 ,33.10%
"$8,375 ",$410 ,-66.50%
"$8,352 ","$1,486 "
"$8,329 ","$2,770 "
"$8,316 ","$1,300.30 "
"$8,297 ","$3,024 "
"$8,274.60 ","$2,842.40 "
"$8,252 ",$493.90 ,295.80%
"$8,245.90 ","$1,126.30 "
"$8,230 ",$435 ,132.70%
"$8,209.40 ",$906.80 ,10.70%
"$8,171 ","$1,245 "
"$8,147.40 ",($527.80),-
"$8,021 ",($662),-
"$8,002.70 ",$876.30 ,12.40%
"$7,983 ",$343 ,-
"$7,952.50 ",$409.40 ,26.20%
"$7,951.80 ",$328.80 ,1.90%
"$7,940 ",$153 ,-
"$7,928 ",$973 ,-
"$7,926.10 ",$712.50 ,307.20%
"$7,907.10 ","$1,123.80 "
"$7,882 ",$904 ,407.90%
"$7,881.50 ","$1,333.50 "
"$7,858.90 ",$609 ,26.20%
"$7,839.40 ","$3,624.10 "
"$7,836.20 ",$401.60 ,-
"$7,822 ",$558 ,34.70%
"$7,776 ","$2,037 "
"$7,730.30 ",$841.10 ,82.50%
"$7,720.80 ",$459.90 ,-2.70%
"$7,671.90 ","$3,082.90 "
"$7,656.10 ",$772.40 ,39.60%
"$7,654.20 ",$312.90 ,18.60%
"$7,613 ",$159.60 ,423.20%
"$7,583 ",$559 ,-
"$7,574.40 ","$2,342.10 "
"$7,561 ","$2,625 "
"$7,547.10 ",$653 ,83.50%
"$7,538 ","$1,353 "
"$7,504 ",($397),-
"$7,501.30 ",$663 ,172.40%
"$7,462 ","$1,995 "
"$7,447 ","$1,467 "
"$7,394 ",$277 ,32.50%
"$7,386.10 ",$572.60 ,391.10%
"$7,347.80 ",$77.20 ,-
"$7,341 ",$710 ,-24.40%
"$7,339 ",$18 ,-
"$7,336.80 ",$58.50 ,-
"$7,336 ",$366 ,-
"$7,318.30 ","$1,390.40 "
"$7,317.40 ",$311.50 ,28.10%
"$7,196.10 ",$629.30 ,-
"$7,156 ",$204 ,21.90%
"$7,156 ",$97 ,-
"$7,142 ",($108),-
"$7,127 ","($1,480)"
"$7,116.30 ","$1,111 "
"$7,038 ",($455),-337%
"$6,997.40 ","$1,358.10 "
"$6,986 ","$2,319 "
"$6,918.70 ","$2,078.30 "
"$6,913.80 ",$278.50 ,127.60%
"$6,894 ",$117 ,-66.40%
"$6,850.50 ",$144.60 ,322.80%
"$6,820.40 ",$243 ,-
"$6,797 ","$2,182 "
"$6,784.60 ",$646.40 ,-
"$6,773.10 ",$671.40 ,117.40%
"$6,756.60 ",$269 ,92.50%
"$6,739.80 ","$1,009.60 "
"$6,729.80 ",$412.90 ,47.70%
"$6,685.90 ",$22.40 ,-
"$6,667 ",($25),-
"$6,635.50 ",$500.20 ,35.30%
"$6,624.30 ",$862.50 ,-
"$6,605 ","$2,521 "
"$6,584 ","$1,575 "
"$6,540.40 ",$381.50 ,98.60%
"$6,538.30 ",$917.10 ,189.30%
"$6,488.30 ","$1,545.30 "
"$6,461.40 ",$598.60 ,95.50%
"$6,421 ",($494.10),-
"$6,420.40 ",$428.70 ,92.70%
"$6,415.80 ","$1,152.60 "
"$6,412.60 ",$59.20 ,348.90%
"$6,411 ",-,-
"$6,394 ",$990 ,13.70%
"$6,357 ",$149 ,-40.20%
"$6,345 ",$608 ,177.60%
"$6,340 ","$1,096 "
"$6,319 ","$1,210 "
"$6,317.90 ",$755.30 ,1.10%
"$6,310.20 ",$741.50 ,652.30%
"$6,280.20 ",$418.90 ,55.40%
"$6,268.40 ",($650.90),-
"$6,256.60 ",$975.30 ,65.60%
"$6,228.60 ",$126.30 ,42000%
"$6,226.70 ",$166.70 ,20737.50%
"$6,218 ","$2,214 "
"$6,204.50 ",$402.20 ,55.30%
"$6,176 ",$478 ,-
"$6,150.60 ",$177.80 ,-71.70%
"$6,138.30 ",$643 ,90.20%
"$6,134 ",($414),-
"$6,106.30 ",$502.60 ,65.10%
"$6,105.80 ","$1,858.70 "
"$6,099.90 ",$244.20 ,-15.10%
"$6,080 ","$1,295 "
"$6,044.10 ",$457.40 ,42.30%
"$6,037 ",($182),-
"$6,027 ","$1,833 "
