revenues ,profits
"$6,010.90 ",$925 ,7.70%
"$6,010.70 ",($381.30),-
"$5,998 ",$743.40 ,81.30%
"$5,991.80 ",($352),-
"$5,912.10 ",$156 ,-
"$5,905 ",$420.80 ,-
"$5,896 ",$230 ,94.10%
"$5,886 ","$1,187 "
"$5,846.20 ",$593.30 ,59.20%
"$5,846 ",$242 ,554.10%
"$5,809 ",-,-
"$5,807.10 ",$164.40 ,-
"$5,793 ",($120.50),-129.40%
"$5,788 ",$410 ,-
"$5,764.80 ",$555.60 ,-28.80%
"$5,763.90 ",$553.50 ,-
"$5,746.30 ",$834.20 ,-
"$5,744 ",$730 ,-10.90%
"$5,724.90 ",$564.70 ,90.60%
"$5,719.30 ","$1,661 "
"$5,710.10 ","$1,704.60 "
"$5,683.50 ",$360.10 ,-
"$5,680.70 ",$378.10 ,-3.10%
"$5,677.10 ",$359.10 ,16.30%
"$5,675.30 ",$294.30 ,-
"$5,655.20 ",$562.50 ,-
"$5,632.30 ","$1,871.50 "
"$5,629 ",$837 ,-72.50%
"$5,627 ",$837 ,66.10%
"$5,616.20 ",($201.30),-
"$5,608.70 ",$405.40 ,91.50%
"$5,590.40 ",($85.50),-141.20%
"$5,587 ",$405.60 ,-
"$5,586.70 ",$879.70 ,42.30%
"$5,583.10 ",$665.90 ,-
"$5,562.70 ",$189.60 ,9.90%
"$5,556.10 ",$390.70 ,259.10%
"$5,552.20 ",$670.80 ,14.80%
"$5,546.50 ",$990.10 ,13.50%
"$5,541.40 ","$1,377.50 "
"$5,533.80 ",$506.80 ,0.80%
"$5,524 ",($250),-
"$5,505 ",($961),-
"$5,493.20 ",$702.50 ,-2.60%
"$5,467 ",$946 ,-
"$5,457.70 ",$903 ,613.10%
"$5,438.40 ",$349.40 ,-38.80%
"$5,336.30 ",$650 ,49978.90%
"$5,329 ",$156 ,-31%
"$5,307.10 ",($340.80),-
"$5,305 ","$1,478 "
"$5,301 ",$304 ,-
"$5,295.60 ",$650.60 ,77.40%
"$5,256.30 ","$1,034.40 "
"$5,254.70 ",$608.40 ,-62.30%
"$5,254.70 ",$573.70 ,56.10%
"$5,243.20 ",($639.80),-
"$5,232.50 ","$1,503.10 "
"$5,227.80 ",$418.70 ,16.70%
"$5,213 ",$234.80 ,21.80%
"$5,195 ",$427 ,68.10%
"$5,190.10 ",$827.50 ,5.30%
"$5,156.60 ",$5.90 ,-
"$5,141.30 ",$737.40 ,74.10%
"$5,138.80 ",$29.40 ,-
"$5,126.10 ",$241.40 ,110.10%
"$5,121.80 ",($109.10),-
"$5,121.60 ",$412.20 ,45%
"$5,116.80 ","$2,249.60 "
"$5,112.90 ",$745 ,1.80%
"$5,109.10 ","$1,498.30 "
"$5,077.70 ",($296.60),-
"$5,077.50 ",($221.40),-
"$5,072.60 ",$402.40 ,62.50%
"$5,070.80 ",$805.80 ,8.30%
"$5,067.20 ",$943.20 ,29.60%
"$5,051 ",$800 ,28%
"$5,049.50 ",$622.30 ,327.70%
"$5,045.20 ",$736.50 ,33.50%
"$5,030 ",$421.70 ,31.70%
"$5,010.80 ",$419.60 ,-
"$5,004 ",$166 ,348.60%
"$4,998.10 ",$119.60 ,-
"$4,993.70 ",$547.50 ,18.40%
"$4,987.90 ",$249.70 ,39.80%
"$4,976.40 ","$2,180.90 "
"$4,973.10 ",$124.10 ,-10.20%
"$4,972 ",$258 ,-1.10%
"$4,963.70 ",$3.70 ,-96.20%
"$4,941 ",$894 ,42.60%
"$4,930.80 ",$624.50 ,79%
"$4,925 ",$512.50 ,32.30%
"$4,923.90 ",$744.20 ,43.10%
"$4,909.70 ",$156.10 ,-
"$4,899.60 ",$584.90 ,-
"$4,895 ","$1,314 "
"$4,888 ",($468),-
"$4,818.80 ",$230.80 ,75.40%
"$4,799.70 ",$455.10 ,1509.60%
"$4,798 ",$680 ,-2.70%
"$4,783.10 ",$824.90 ,63.80%
"$4,771.70 ",$168.80 ,84.30%
"$4,770.60 ",$408.80 ,168.70%
"$4,765 ",($472),-
"$4,759.40 ","$2,939.70 "
"$4,742.10 ",$336.10 ,-65.70%
"$4,741.40 ",$650.90 ,119.30%
"$4,735.40 ",$252.70 ,-2%
"$4,734 ",$793.60 ,197.50%
"$4,710.10 ",($81.30),-
"$4,703.50 ",$399.50 ,13.80%
"$4,689.70 ","$2,636.40 "
"$4,648.40 ",$834.60 ,2.90%
"$4,641.80 ",$91.90 ,-15.20%
"$4,619.40 ",($186.90),-
"$4,614.30 ",$445.30 ,10.80%
"$4,601.70 ",$820.50 ,30.90%
"$4,583.50 ",$134.90 ,-35.20%
"$4,575 ",($54),-
"$4,569 ",($78.50),-
"$4,553 ","$1,377 "
"$4,548.80 ",$310.60 ,25030.70%
"$4,545.60 ",$522.90 ,82.20%
"$4,542 ",$610.90 ,38.20%
"$4,540 ",$338 ,24.30%
"$4,526.20 ",$739.90 ,266.70%
"$4,526 ",$762 ,16.20%
"$4,491.50 ",$450.20 ,31.40%
"$4,472.70 ",$287.70 ,81.60%
"$4,462.40 ",($421),-
"$4,450.20 ","$1,003.50 "
"$4,427.90 ","$1,709.30 "
"$4,405.50 ",($12.50),-190.60%
"$4,400.80 ",($121.10),-131.50%
"$4,392.90 ",($165.10),-231.40%
"$4,391.80 ",$699.30 ,49.60%
"$4,386.40 ",$497 ,-58.90%
"$4,357.40 ",$510.50 ,3.90%
"$4,333.80 ",$409.90 ,104.60%
"$4,330.80 ",$206.20 ,35.40%
"$4,277.20 ",$296.10 ,266.10%
"$4,256.10 ",($498.90),-
"$4,254.50 ",$291.20 ,35.80%
"$4,251 ",$421 ,-
"$4,232.40 ",$171.50 ,133.10%
"$4,230 ","$2,126 "
"$4,230 ",$801 ,274.80%
"$4,224.40 ",$108.80 ,-8.50%
"$4,216.30 ",$498.50 ,141.80%
"$4,204.20 ",$757.50 ,14%
"$4,200.20 ",$105.20 ,557.50%
"$4,194.10 ",$464 ,30.20%
"$4,143.10 ",$802.90 ,55.60%
"$4,140 ",($28),-
"$4,132.90 ",$369.10 ,29.70%
"$4,132 ",($27),-
"$4,122.40 ",$215.60 ,-
"$4,122.20 ",$441 ,46.10%
"$4,117 ",($488),-
"$4,099.90 ","$1,375.60 "
"$4,078.10 ",$224.90 ,131.70%
"$4,056.80 ","$1,097.50 "
"$4,030.80 ",$493.30 ,36.90%
"$4,029.40 ","($1,184.90)"
"$4,021.80 ",($189),-
"$4,016.20 ",$419.20 ,47.40%
"$4,015.30 ",$733.60 ,119.40%
"$3,998 ",$585 ,165.10%
"$3,993.40 ",$247.90 ,-33.80%
"$3,984.20 ",$327.40 ,363.30%
"$3,982.20 ",$469.30 ,66.30%
"$3,980.10 ",$213.50 ,200.30%
"$3,959.60 ",$409.90 ,24.30%
"$3,953 ",($540.80),-
"$3,952.60 ",$772 ,-56.50%
"$3,943.20 ",$113.50 ,-94.40%
"$3,940 ",$47 ,-
"$3,930 ","$1,263 "
"$3,925.30 ",$927.40 ,380.30%
"$3,905.20 ",($78.80),-
"$3,890 ",$49 ,-
"$3,886.80 ",$220.90 ,-
"$3,875 ",$239.90 ,111.80%
"$3,854.30 ",$71.70 ,68.10%
"$3,845.10 ",$597.50 ,121.50%
"$3,833 ",$199 ,-18.80%
"$3,828 ",$49 ,-88.80%
"$3,815.70 ",$242.30 ,-
"$3,810.30 ",$209.90 ,10.90%
"$3,805.70 ",$260.80 ,42.80%
"$3,805.60 ",$203.20 ,50.70%
"$3,803.80 ",$618.70 ,12.40%
"$3,771.20 ",$81.20 ,160.90%
"$3,769.30 ",$468.50 ,235.90%
"$3,763.70 ",($755.80),-
"$3,758.80 ",$688.50 ,153.30%
"$3,758.10 ",$481.70 ,47.20%
"$3,745.90 ",$396.90 ,65.40%
"$3,737.20 ",$550.50 ,57%
"$3,717.90 ",$769 ,27.60%
"$3,712.80 ",$263 ,-
"$3,702.90 ","$1,014.60 "
"$3,689.50 ",$474 ,-29.40%
"$3,680.50 ",$200.80 ,-13.60%
"$3,673.60 ",($1.40),-
"$3,670.90 ",$317.80 ,-13.10%
"$3,669 ",$659 ,7.30%
"$3,664 ",$307 ,2970%
"$3,660.80 ",$64.10 ,-35%
"$3,659.10 ",$492.70 ,26.40%
"$3,653.70 ",$737.30 ,-
"$3,633 ",-,-
"$3,629.80 ",$281.90 ,358.80%
"$3,620.70 ",$500.20 ,38.40%
"$3,619.90 ",$98 ,25.40%
"$3,602.30 ",$54.50 ,-
"$3,588.60 ",$683.90 ,-
"$3,558.30 ",($159.20),-
"$3,557.40 ",$111.90 ,32.70%
"$3,541.10 ",$125.90 ,-3.40%
"$3,540.20 ",$391 ,7.30%
"$3,538.90 ",$487.10 ,41.20%
"$3,533.10 ",$772.20 ,-
"$3,514.80 ",$78.30 ,-22%
"$3,501.90 ",$10.10 ,-
"$3,501.60 ",$195.60 ,39%
"$3,498.20 ",($68.90),-303.80%
"$3,497.60 ",$115.60 ,10.10%
"$3,494.80 ",$529 ,13%
"$3,486.40 ",$339.70 ,209.70%
"$3,486.20 ",$324 ,31.20%
"$3,475.70 ",$238.40 ,96.50%
"$3,463.90 ",$245.30 ,684.80%
"$3,461.20 ",$651.60 ,17%
"$3,461 ",$306.30 ,23.40%
"$3,461 ",$903 ,9.20%
"$3,454 ",$717 ,74%
"$3,449 ","$1,158 "
"$3,438.60 ",$139.90 ,-
"$3,433.50 ",$283.20 ,45.30%
"$3,415.80 ","$1,953.30 "
"$3,409 ",$250 ,-
"$3,408 ",$435.40 ,140.60%
"$3,407.50 ",$665.60 ,10.70%
"$3,379.20 ",$403.80 ,63.90%
"$3,372.80 ",$588.90 ,45.60%
"$3,369.80 ",$463.80 ,-
"$3,368.90 ",$138.90 ,18.20%
"$3,364.20 ",$10.80 ,-
"$3,362.70 ",$363.80 ,1351.40%
"$3,350.80 ",$392.10 ,102.50%
"$3,350.50 ",$21.70 ,-79.80%
"$3,344 ","$1,454 "
"$3,342.20 ",$606.80 ,24.20%
"$3,337.80 ",$131.60 ,439.30%
"$3,328 ",$123.70 ,-67.10%
"$3,318.30 ",$360.10 ,-
"$3,310 ",$371 ,-
"$3,307.10 ",$740.10 ,111.10%
"$3,305.80 ",$323.20 ,108.70%
"$3,303.70 ",$151.70 ,25.70%
"$3,298.80 ",$105.60 ,351.50%
"$3,278 ",$161.40 ,30.50%
"$3,250.80 ",$488.50 ,135.70%
"$3,244.10 ",$213.80 ,74.10%
"$3,243.20 ",$216.90 ,-13.60%
"$3,240.50 ",$298 ,142.40%
"$3,235.90 ",$144.80 ,502.10%
"$3,234.20 ",$276.50 ,34.10%
"$3,234 ",$999 ,18.20%
"$3,230.80 ",($472.60),-
"$3,227.20 ",$244.10 ,14%
"$3,217.20 ",$307.50 ,-39%
"$3,215.40 ",$744.80 ,28%
"$3,213.50 ",$232.80 ,33.90%
"$3,208.30 ","($1,009.40)"
"$3,208.10 ",($135),-
"$3,196.80 ",$474.50 ,-23.70%
"$3,196.60 ",$154.50 ,-
"$3,186 ",$352.10 ,17.20%
"$3,184.30 ",($370.90),-
"$3,171.40 ",$723.80 ,818.60%
"$3,148 ",($260.10),-
"$3,147.60 ",$646.50 ,-18.40%
"$3,145 ","$1,387.10 "
"$3,134 ",$308 ,-
"$3,133.40 ",$322 ,-
"$3,130.50 ",$48.60 ,41.50%
"$3,126.40 ",$354.10 ,227.80%
"$3,105.90 ",$297.60 ,-
"$3,090.40 ",($112.20),-
"$3,079.60 ",$62.30 ,-41.60%
"$3,077.60 ",$250.60 ,4.40%
"$3,075.70 ",($173),-566.30%
"$3,075 ",$113.30 ,-
"$3,073.60 ",$143.30 ,-4.50%
"$3,064.70 ","($1,155.80)"
"$3,051.40 ",$587.10 ,22.20%
"$3,050.10 ",$429.60 ,32.60%
"$3,028 ",($222),-
"$3,024 ","$1,168 "
"$3,021.50 ",$160.90 ,-
"$3,018.70 ",$248.50 ,11.40%
"$3,009.50 ",($218.30),-
"$2,998.60 ",$666.20 ,-6.50%
"$2,998.10 ",$189.60 ,93.90%
"$2,995.40 ",$70.70 ,-
"$2,991.10 ",$477 ,-1.20%
"$2,990.70 ",$413 ,20.80%
"$2,988.20 ",$696 ,17.80%
"$2,986.30 ",$948.60 ,-
"$2,983.30 ",$277.70 ,116%
"$2,981 ",$420 ,32.50%
"$2,977.90 ",$143.40 ,4.60%
"$2,973 ",($13),-
"$2,970.30 ",$98.40 ,-97.10%
"$2,970 ","$1,129 "
"$2,960.40 ",$37.80 ,-
"$2,949.60 ",$551.40 ,57.50%
"$2,948 ",$840.90 ,32.50%
"$2,938 ",$308 ,57.90%
"$2,930.20 ",$411.80 ,-
"$2,928 ",$587.90 ,286%
"$2,927.50 ",$72.40 ,-
"$2,923.40 ",$468.70 ,17.70%
"$2,922.50 ","$4,245.90 "
"$2,922.50 ","$2,944.70 "
"$2,922.40 ",$340.50 ,922.50%
"$2,915 ",($60),-
"$2,906.40 ",$750.70 ,837.70%
"$2,892.60 ",$69.90 ,25.40%
"$2,890 ",($11),-
"$2,888.60 ",$505.20 ,-42.10%
"$2,877.20 ",$916.30 ,73.90%
"$2,870.10 ",$982 ,20.20%
"$2,864.80 ",$249.90 ,-
"$2,853.90 ",$286.90 ,11.60%
"$2,852 ",$157.20 ,1608%
"$2,850.40 ",$246.20 ,24.40%
"$2,848.40 ",$278.80 ,126%
"$2,841.80 ",($949.90),-
"$2,841 ",$133.70 ,-
"$2,836.20 ","$2,389.90 "
"$2,833.70 ",$839.50 ,19.20%
"$2,831.60 ",$661.80 ,91.20%
"$2,827.20 ",($66),-
"$2,821.40 ",$254.50 ,-
"$2,811.50 ",$476.90 ,-26.50%
"$2,809.60 ",$485.40 ,44.70%
"$2,800.50 ",($104.20),-
"$2,799.80 ",($38.20),-
"$2,793.10 ",$35.40 ,-
"$2,785.90 ",$692.80 ,32.80%
"$2,784.80 ",$50.70 ,-
"$2,782.90 ",$607.80 ,1093.50%
"$2,777.90 ",$117.10 ,-36.30%
"$2,777.60 ",$137 ,-
"$2,776.20 ",$235 ,11.50%
"$2,773.80 ",$389.40 ,595.30%
"$2,773 ",$41 ,-
"$2,766.50 ",$200.60 ,752%
"$2,765 ",$316.30 ,336.30%
"$2,764.80 ",$449.40 ,19%
"$2,764.80 ",$934.90 ,84.50%
"$2,764.60 ",$242.40 ,-
"$2,758.60 ",$165.10 ,-
"$2,758.30 ",($99.30),-221.10%
"$2,734.40 ",$259.10 ,53.20%
"$2,714.80 ",($30.50),-224.10%
"$2,713.50 ",$111.90 ,-
"$2,709.70 ",$373.40 ,-3.30%
"$2,701 ",$849 ,-
"$2,695.70 ",$147.30 ,-23%
"$2,692.50 ",$936.50 ,33.80%
"$2,677.90 ",$243.60 ,-
"$2,673.70 ","($1,339.10)"
"$2,666 ",($14),-
"$2,646.90 ",($27.80),-
"$2,632.50 ",$827.30 ,26.40%
"$2,627.50 ",$194.70 ,14.20%
"$2,622.90 ",$36.20 ,-
"$2,622 ",($18.50),-164.20%
"$2,612.20 ",$320.10 ,61.50%
"$2,603.40 ",$331.20 ,7.70%
"$2,596.20 ",$26.10 ,-86.90%
"$2,592.70 ",$541.40 ,611.80%
"$2,591.60 ",$171.40 ,-
"$2,583 ",$308.50 ,235%
"$2,578 ",$316.40 ,-
"$2,570.10 ","($4,439)"
"$2,554 ",$137 ,13.70%
"$2,553.60 ",$46.30 ,-
"$2,552 ",$554 ,-85.70%
"$2,545.60 ",$382.60 ,38.50%
"$2,541.70 ",$79.20 ,48.30%
"$2,527.90 ","($1,269.10)"
"$2,505.90 ",$267.20 ,32.70%
"$2,498.30 ",$85 ,44.70%
"$2,475.90 ",$195.40 ,-
"$2,470.80 ",($179.20),-
"$2,467.50 ",$130.30 ,37.20%
"$2,465.10 ",$156.20 ,-
"$2,465.10 ",$173.10 ,-
"$2,464 ","$1,332.90 "
"$2,448.50 ",$154.70 ,-68.70%
"$2,424.30 ",$350.70 ,34.50%
"$2,422.10 ",$114.90 ,-
"$2,417.90 ",$277.10 ,75.60%
"$2,417.60 ",$56.70 ,-73.30%
"$2,414.90 ",$68.60 ,-
"$2,413 ",$90 ,-78%
"$2,412.40 ",$565.70 ,179.80%
"$2,409.70 ",$152.20 ,10.30%
"$2,409.30 ","$1,160.50 "
"$2,408.10 ",$63.90 ,-
"$2,402 ",$442 ,47.80%
"$2,399.80 ",$203.30 ,168.60%
"$2,396 ",$244 ,57.40%
"$2,380.80 ",$44.40 ,-
"$2,376.90 ",$190.60 ,-
"$2,373.60 ",$571.20 ,-25.90%
"$2,362.20 ",$454.40 ,82.10%
"$2,356.10 ",$190.90 ,-29.40%
"$2,346.50 ",($85.20),-177495.80%
"$2,346 ",$137.80 ,8.70%
"$2,335.40 ",$127.20 ,130.40%
"$2,335 ",$176 ,-
"$2,330.20 ",($322.80),-
"$2,329.10 ",$493.50 ,41.30%
"$2,313.40 ",$725.70 ,132%
"$2,312.30 ",$121.10 ,-
"$2,311.30 ",$918.40 ,73.80%
"$2,308.80 ",$237.60 ,885.80%
"$2,300.10 ",($73.70),-
"$2,298.90 ",$409.10 ,38.70%
"$2,294.90 ","$1,004.30 "
"$2,288.70 ",$253.20 ,83.10%
"$2,283.50 ",$122.70 ,-54.40%
"$2,273.10 ",$141 ,18.80%
"$2,272.60 ",$380.20 ,188.80%
"$2,258.60 ",$288.80 ,-
"$2,256.60 ",$77.40 ,-31.50%
"$2,256.10 ",$3.70 ,-
"$2,255.30 ",$35.80 ,154.50%
"$2,251.60 ",$66.50 ,13200%
"$2,248.70 ",$54.40 ,-69.40%
"$2,246.70 ",($247),-
"$2,245.80 ",$208.60 ,-13.20%
"$2,241.10 ",($433.80),-
"$2,235.50 ",$271.70 ,206.70%
"$2,225.50 ",$266 ,-
"$2,225.10 ",($70.90),-
"$2,219.60 ",$115.70 ,3.70%
"$2,214.10 ",$209.10 ,13.90%
"$2,212.50 ",($167.10),-
"$2,208 ",$337.60 ,-
"$2,188 ",$143.70 ,4.40%
"$2,184.90 ",$153.70 ,10.50%
"$2,184.40 ",$59.80 ,42.70%
"$2,180.80 ",($143.30),-
"$2,173.60 ",$61.60 ,-
"$2,171.10 ",($6.50),-
"$2,165.60 ",($71.70),-
"$2,157.90 ",$335.80 ,-
"$2,156.60 ",$117.90 ,-39.20%
"$2,147.90 ",$178.90 ,86.30%
"$2,147 ",($3.20),-
"$2,140.30 ",$122 ,133.60%
"$2,139.30 ",$268.60 ,-15.90%
"$2,125.50 ",($165.10),-
"$2,124.10 ",$305.90 ,9.80%
"$2,124 ",($39.40),-138.40%
"$2,122.20 ",$118.70 ,101.10%
"$2,112.80 ",$295.60 ,36.60%
"$2,111 ",$220 ,-
DocuSign,"$2,45%,($70)
